Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
4AF;AXIO;pQ;U.N;Bdrw9Yi1UX;i;CC;CB;A;AXIO;qQ;U.N;BdsQ9IFm8X;i;CC;CB;A;AXIO;qQ;U.N;Bdrw6ZBEoX;i;CC;CB;A;AXIO;qQ;U.M;MgQ6cUWEX;i;CC;CB;A;AXIO;qQ;U.O;Bdrw9jsbYX;i;CC;CB;A;AXIO;qQ;U.N;Bdrw7Pr+wX;i;CC;CB;A;AXIO;rQ;U.M;BdsQ9dq1IX;i;CC;CL;A;AXIO;rQ;U.M;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
4B0;AXIO;qQ;U.N;Bdrw9Yi1UX;i;CC;CB;A;AXIO;rQ;U.N;BdsQ9IFm8X;i;CC;CL;A;AXIO;rQ;U.N;Bdrw6ZBEoX;i;CC;CL;A;AXIO;rQ;U.M;MgQ6cUWEX;i;CC;CL;A;AXIO;rQ;U.N;Bdrw9jsbYX;i;CC;CL;A;AXIO;rQ;U.N;Bdrw7Pr+wX;i;CC;CL;A;AXIO;sQ;U.N;BdsQ9dq1IX;i;CD;CB;A;AXIO;sQ;U.N;BB7Q9diykX;i;CD;CB;A;;AXIP;Lh;0;
4B1;AXIO;rQ;U.N;Bdrw9Yi1UX;i;CC;CL;A;AXIO;sQ;U.N;BdsQ9IFm8X;i;CD;CB;A;AXIO;sQ;U.O;Bdrw6ZBEoX;i;CD;CB;A;AXIO;sQ;U.M;MgQ6cUWEX;i;CD;CB;A;AXIO;sQ;U.O;Bdrw9jsbYX;i;CD;CB;A;AXIO;sQ;U.O;Bdrw7Pr+wX;i;CD;CB;A;AXIO;tQ;U.N;BdsQ9dq1IX;j;CC;CF;A;AXIO;tQ;U.N;BB7Q9diykX;j;CC;CF;A;;AXIP;Lh;0;
4B2;AXIO;sQ;U.O;Bdrw9Yi1UX;i;CD;CB;A;AXIO;tQ;U.N;BdsQ9IFm8X;j;CC;CF;A;AXIO;tQ;U.O;Bdrw6ZBEoX;j;CC;CF;A;AXIO;tQ;U.M;MgQ6cUWEX;j;CC;CF;A;AXIO;tQ;U.O;Bdrw9jsbYX;j;CC;CF;A;AXIO;tQ;U.O;Bdrw7Pr+wX;j;CC;CF;A;AXIO;uQ;U.M;BdsQ9dq1IX;i;CD;CA;A;AXIO;uQ;U.N;BB7Q9diykX;i;CD;CA;A;;AXIP;Lh;0;
4B3;AXIO;tQ;U.O;Bdrw9Yi1UX;j;CC;CF;A;AXIO;uQ;U.N;BdsQ9IFm8X;i;CD;CA;A;AXIO;uQ;U.N;Bdrw6ZBEoX;i;CD;CA;A;AXIO;uQ;U.M;MgQ6cUWEX;i;CD;CA;A;AXIO;uQ;U.O;Bdrw9jsbYX;i;CD;CA;A;AXIO;uQ;U.O;Bdrw7Pr+wX;i;CD;CA;A;AXIO;vQ;U.O;BdsQ9dq1IX;i;CC;CG;A;AXIO;vQ;U.N;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4B4;AXIO;uQ;U.O;Bdrw9Yi1UX;i;CD;CA;A;AXIO;vQ;U.N;BdsQ9IFm8X;i;CC;CG;A;AXIO;vQ;U.O;Bdrw6ZBEoX;i;CC;CG;A;AXIO;vQ;U.M;MgQ6cUWEX;i;CC;CG;A;AXIO;vQ;U.P;Bdrw9jsbYX;i;CC;CG;A;AXIO;vQ;U.O;Bdrw7Pr+wX;i;CC;CG;A;AXIO;wQ;U.N;BdsQ9dq1IX;i;CC;CC;A;AXIO;wQ;U.N;BB7Q9diykX;i;CC;CC;A;;AXIP;Lh;0;
4B5;AXIO;vQ;U.O;Bdrw9Yi1UX;i;CC;CG;A;AXIO;wQ;U.N;BdsQ9IFm8X;i;CC;CC;A;AXIO;wQ;U.O;Bdrw6ZBEoX;i;CC;CC;A;AXIO;wQ;U.M;MgQ6cUWEX;i;CC;CC;A;AXIO;wQ;U.P;Bdrw9jsbYX;i;CC;CC;A;AXIO;wQ;U.O;Bdrw7Pr+wX;i;CC;CC;A;AXIO;xQ;U.O;BdsQ9dq1IX;i;CC;CF;A;AXIO;xQ;U.O;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4B6;AXIO;wQ;U.O;Bdrw9Yi1UX;i;CC;CC;A;AXIO;xQ;U.N;BdsQ9IFm8X;i;CC;CF;A;AXIO;xQ;U.O;Bdrw6ZBEoX;i;CC;CF;A;AXIO;xQ;U.M;MgQ6cUWEX;i;CC;CF;A;AXIO;xQ;V.A;Bdrw9jsbYX;i;CC;CF;A;AXIO;xQ;U.P;Bdrw7Pr+wX;i;CC;CF;A;AXIO;yQ;U.N;BdsQ9dq1IX;i;CC;CH;A;AXIO;yQ;U.N;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
4B7;AXIO;xQ;U.O;Bdrw9Yi1UX;i;CC;CF;A;AXIO;yQ;U.N;BdsQ9IFm8X;i;CC;CH;A;AXIO;yQ;U.O;Bdrw6ZBEoX;i;CC;CH;A;AXIO;yQ;U.M;MgQ6cUWEX;i;CC;CH;A;AXIO;yQ;U.O;Bdrw9jsbYX;i;CC;CH;A;AXIO;yQ;U.O;Bdrw7Pr+wX;i;CC;CH;A;AXIO;zQ;U.N;BdsQ9dq1IX;i;CC;CF;A;AXIO;zQ;U.N;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4B8;AXIO;yQ;U.O;Bdrw9Yi1UX;i;CC;CH;A;AXIO;zQ;U.O;BdsQ9IFm8X;i;CC;CF;A;AXIO;zQ;U.O;Bdrw6ZBEoX;i;CC;CF;A;AXIO;zQ;U.M;MgQ6cUWEX;i;CC;CF;A;AXIO;zQ;U.P;Bdrw9jsbYX;i;CC;CF;A;AXIO;zQ;U.O;Bdrw7Pr+wX;i;CC;CF;A;AXIO;0Q;U.O;BdsQ9dq1IX;i;CC;CI;A;AXIO;0Q;U.O;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
4B9;AXIO;zQ;U.O;Bdrw9Yi1UX;i;CC;CF;A;AXIO;0Q;U.O;BdsQ9IFm8X;i;CC;CI;A;AXIO;0Q;U.O;Bdrw6ZBEoX;i;CC;CI;A;AXIO;0Q;U.M;MgQ6cUWEX;i;CC;CI;A;AXIO;0Q;V.A;Bdrw9jsbYX;i;CC;CI;A;AXIO;0Q;U.P;Bdrw7Pr+wX;i;CC;CI;A;AXIO;1Q;U.O;BdsQ9dq1IX;i;CC;CG;A;AXIO;1Q;U.P;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4BA;AXIO;0Q;U.O;Bdrw9Yi1UX;i;CC;CI;A;AXIO;1Q;U.O;BdsQ9IFm8X;i;CC;CG;A;AXIO;1Q;U.O;Bdrw6ZBEoX;i;CC;CG;A;AXIO;1Q;U.N;MgQ6cUWEX;i;CC;CG;A;AXIO;1Q;V.A;Bdrw9jsbYX;i;CC;CG;A;AXIO;1Q;U.P;Bdrw7Pr+wX;i;CC;CG;A;AXIO;2Q;U.O;BdsQ9dq1IX;i;CC;CG;A;AXIO;2Q;U.O;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4BB;AXIO;1Q;U.O;Bdrw9Yi1UX;i;CC;CG;A;AXIO;2Q;U.N;BdsQ9IFm8X;i;CC;CG;A;AXIO;2Q;U.O;Bdrw6ZBEoX;i;CC;CG;A;AXIO;2Q;U.M;MgQ6cUWEX;i;CC;CG;A;AXIO;2Q;V.A;Bdrw9jsbYX;i;CC;CG;A;AXIO;2Q;U.P;Bdrw7Pr+wX;i;CC;CG;A;AXIO;3Q;U.O;BdsQ9dq1IX;i;CD;CC;A;AXIO;3Q;U.P;BB7Q9diykX;i;CD;CC;A;;AXIP;Lh;0;
4BC;AXIO;2Q;U.O;Bdrw9Yi1UX;i;CC;CG;A;AXIO;3Q;U.O;BdsQ9IFm8X;i;CD;CC;A;AXIO;3Q;U.O;Bdrw6ZBEoX;i;CD;CC;A;AXIO;3Q;U.N;MgQ6cUWEX;i;CD;CC;A;AXIO;3Q;V.A;Bdrw9jsbYX;i;CD;CC;A;AXIO;3Q;V.A;Bdrw7Pr+wX;i;CD;CC;A;AXIO;4Q;U.P;BdsQ9dq1IX;i;CC;CG;A;AXIO;4Q;U.P;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4BD;AXIO;3Q;U.O;Bdrw9Yi1UX;i;CD;CC;A;AXIO;4Q;U.O;BdsQ9IFm8X;i;CC;CG;A;AXIO;4Q;U.O;Bdrw6ZBEoX;i;CC;CG;A;AXIO;4Q;U.N;MgQ6cUWEX;i;CC;CG;A;AXIO;4Q;V.B;Bdrw9jsbYX;i;CC;CG;A;AXIO;4Q;V.A;Bdrw7Pr+wX;i;CC;CG;A;AXIO;5Q;V.A;BdsQ9dq1IX;j;CC;CG;A;AXIO;5Q;V.A;BB7Q9diykX;j;CC;CG;A;;AXIP;Lh;0;
4BE;AXIO;4Q;U.P;Bdrw9Yi1UX;i;CC;CG;A;AXIO;5Q;U.O;BdsQ9IFm8X;j;CC;CG;A;AXIO;5Q;U.O;Bdrw6ZBEoX;j;CC;CG;A;AXIO;5Q;U.N;MgQ6cUWEX;j;CC;CG;A;AXIO;5Q;V.B;Bdrw9jsbYX;j;CC;CG;A;AXIO;5Q;V.A;Bdrw7Pr+wX;j;CC;CG;A;AXIO;6Q;U.P;BdsQ9dq1IX;i;CC;CF;A;AXIO;6Q;U.P;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4BF;AXIO;5Q;U.P;Bdrw9Yi1UX;j;CC;CG;A;AXIO;6Q;U.O;BdsQ9IFm8X;i;CC;CF;A;AXIO;6Q;U.O;Bdrw6ZBEoX;i;CC;CF;A;AXIO;6Q;U.N;MgQ6cUWEX;i;CC;CF;A;AXIO;6Q;V.B;Bdrw9jsbYX;i;CC;CF;A;AXIO;6Q;V.A;Bdrw7Pr+wX;i;CC;CF;A;AXIO;7Q;V.A;BdsQ9dq1IX;i;CD;CE;A;AXIO;7Q;U.P;BB7Q9diykX;i;CD;CE;A;;AXIP;Lh;0;
4C0;AXIO;6Q;U.P;Bdrw9Yi1UX;i;CC;CF;A;AXIO;7Q;U.O;BdsQ9IFm8X;i;CD;CE;A;AXIO;7Q;U.P;Bdrw6ZBEoX;i;CD;CE;A;AXIO;7Q;U.N;MgQ6cUWEX;i;CD;CE;A;AXIO;7Q;V.B;Bdrw9jsbYX;i;CD;CE;A;AXIO;7Q;V.A;Bdrw7Pr+wX;i;CD;CE;A;AXIO;AR;U.P;BdsQ9dq1IX;i;CC;CF;A;AXIO;AR;U.P;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4C1;AXIO;7Q;U.P;Bdrw9Yi1UX;i;CD;CE;A;AXIO;AR;U.O;BdsQ9IFm8X;i;CC;CF;A;AXIO;AR;U.P;Bdrw6ZBEoX;i;CC;CF;A;AXIO;AR;U.N;MgQ6cUWEX;i;CC;CF;A;AXIO;AR;V.A;Bdrw9jsbYX;i;CC;CF;A;AXIO;AR;U.P;Bdrw7Pr+wX;i;CC;CF;A;AXIO;BR;U.O;BdsQ9dq1IX;i;CC;CG;A;AXIO;BR;U.O;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4C2;AXIO;AR;U.P;Bdrw9Yi1UX;i;CC;CF;A;AXIO;BR;U.P;BdsQ9IFm8X;i;CC;CG;A;AXIO;BR;U.P;Bdrw6ZBEoX;i;CC;CG;A;AXIO;BR;U.N;MgQ6cUWEX;i;CC;CG;A;AXIO;BR;V.A;Bdrw9jsbYX;i;CC;CG;A;AXIO;BR;U.P;Bdrw7Pr+wX;i;CC;CG;A;AXIO;CR;V.A;BdsQ9dq1IX;i;CD;CJ;A;AXIO;CR;U.P;BB7Q9diykX;i;CD;CJ;A;;AXIP;Lh;0;
4C3;AXIO;BR;U.P;Bdrw9Yi1UX;i;CC;CG;A;AXIO;CR;U.P;BdsQ9IFm8X;i;CD;CJ;A;AXIO;CR;U.P;Bdrw6ZBEoX;i;CD;CJ;A;AXIO;CR;U.N;MgQ6cUWEX;i;CD;CJ;A;AXIO;CR;V.B;Bdrw9jsbYX;i;CD;CJ;A;AXIO;CR;V.A;Bdrw7Pr+wX;i;CD;CJ;A;AXIO;DR;U.P;BdsQ9dq1IX;i;CC;CF;A;AXIO;DR;U.P;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4C4;AXIO;CR;U.P;Bdrw9Yi1UX;i;CD;CJ;A;AXIO;DR;U.P;BdsQ9IFm8X;i;CC;CF;A;AXIO;DR;U.P;Bdrw6ZBEoX;i;CC;CF;A;AXIO;DR;U.N;MgQ6cUWEX;i;CC;CF;A;AXIO;DR;V.B;Bdrw9jsbYX;i;CC;CF;A;AXIO;DR;V.A;Bdrw7Pr+wX;i;CC;CF;A;AXIO;ER;U.P;BdsQ9dq1IX;i;CC;CI;A;AXIO;ER;U.P;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
4C5;AXIO;DR;U.P;Bdrw9Yi1UX;i;CC;CF;A;AXIO;ER;U.P;BdsQ9IFm8X;i;CC;CI;A;AXIO;ER;U.P;Bdrw6ZBEoX;i;CC;CI;A;AXIO;ER;U.O;MgQ6cUWEX;i;CC;CI;A;AXIO;ER;V.A;Bdrw9jsbYX;i;CC;CI;A;AXIO;ER;U.P;Bdrw7Pr+wX;i;CC;CI;A;AXIO;FR;V.A;BdsQ9dq1IX;i;CD;CE;A;AXIO;FR;V.A;BB7Q9diykX;i;CD;CE;A;;AXIP;Lh;0;
4C6;AXIO;ER;U.P;Bdrw9Yi1UX;i;CC;CI;A;AXIO;FR;U.P;BdsQ9IFm8X;i;CD;CE;A;AXIO;FR;U.P;Bdrw6ZBEoX;i;CD;CE;A;AXIO;FR;U.O;MgQ6cUWEX;i;CD;CE;A;AXIO;FR;V.C;Bdrw9jsbYX;i;CD;CE;A;AXIO;FR;V.A;Bdrw7Pr+wX;i;CD;CE;A;AXIO;GR;U.P;BdsQ9dq1IX;i;CC;CG;A;AXIO;GR;U.O;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4C7;AXIO;FR;U.P;Bdrw9Yi1UX;i;CD;CE;A;AXIO;GR;U.P;BdsQ9IFm8X;i;CC;CG;A;AXIO;GR;U.P;Bdrw6ZBEoX;i;CC;CG;A;AXIO;GR;U.O;MgQ6cUWEX;i;CC;CG;A;AXIO;GR;V.A;Bdrw9jsbYX;i;CC;CG;A;AXIO;GR;U.P;Bdrw7Pr+wX;i;CC;CG;A;AXIO;HR;U.N;BdsQ9dq1IX;i;CC;CH;A;AXIO;HR;U.N;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
4C8;AXIO;GR;U.P;Bdrw9Yi1UX;i;CC;CG;A;AXIO;HR;U.O;BdsQ9IFm8X;i;CC;CH;A;AXIO;HR;U.P;Bdrw6ZBEoX;i;CC;CH;A;AXIO;HR;U.N;MgQ6cUWEX;i;CC;CH;A;AXIO;HR;U.P;Bdrw9jsbYX;i;CC;CH;A;AXIO;HR;U.O;Bdrw7Pr+wX;i;CC;CH;A;AXIO;IR;U.O;BdsQ9dq1IX;i;CC;CH;A;AXIO;IR;U.O;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
4C9;AXIO;HR;U.P;Bdrw9Yi1UX;i;CC;CH;A;AXIO;IR;U.P;BdsQ9IFm8X;i;CC;CH;A;AXIO;IR;U.P;Bdrw6ZBEoX;i;CC;CH;A;AXIO;IR;U.O;MgQ6cUWEX;i;CC;CH;A;AXIO;IR;V.A;Bdrw9jsbYX;i;CC;CH;A;AXIO;IR;U.P;Bdrw7Pr+wX;i;CC;CH;A;AXIO;JR;U.P;BdsQ9dq1IX;i;CD;CF;A;AXIO;JR;U.O;BB7Q9diykX;i;CD;CF;A;;AXIP;Lh;0;
4CA;AXIO;IR;U.P;Bdrw9Yi1UX;i;CC;CH;A;AXIO;JR;U.P;BdsQ9IFm8X;i;CD;CF;A;AXIO;JR;U.P;Bdrw6ZBEoX;i;CD;CF;A;AXIO;JR;U.O;MgQ6cUWEX;i;CD;CF;A;AXIO;JR;V.A;Bdrw9jsbYX;i;CD;CF;A;AXIO;JR;U.P;Bdrw7Pr+wX;i;CD;CF;A;AXIO;KR;U.O;BdsQ9dq1IX;i;CC;CG;A;AXIO;KR;U.N;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4CB;AXIO;JR;U.P;Bdrw9Yi1UX;i;CD;CF;A;AXIO;KR;U.P;BdsQ9IFm8X;i;CC;CG;A;AXIO;KR;U.P;Bdrw6ZBEoX;i;CC;CG;A;AXIO;KR;U.O;MgQ6cUWEX;i;CC;CG;A;AXIO;KR;V.A;Bdrw9jsbYX;i;CC;CG;A;AXIO;KR;U.P;Bdrw7Pr+wX;i;CC;CG;A;AXIO;LR;U.M;BdsQ9dq1IX;i;CC;CF;A;AXIO;LR;U.M;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4CC;AXIO;KR;U.P;Bdrw9Yi1UX;i;CC;CG;A;AXIO;LR;U.O;BdsQ9IFm8X;i;CC;CF;A;AXIO;LR;U.P;Bdrw6ZBEoX;i;CC;CF;A;AXIO;LR;U.O;MgQ6cUWEX;i;CC;CF;A;AXIO;LR;U.O;Bdrw9jsbYX;i;CC;CF;A;AXIO;LR;U.O;Bdrw7Pr+wX;i;CC;CF;A;AXIO;MR;U.O;BdsQ9dq1IX;i;CC;CG;A;AXIO;MR;U.O;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4CD;AXIO;LR;U.P;Bdrw9Yi1UX;i;CC;CF;A;AXIO;MR;U.P;BdsQ9IFm8X;i;CC;CG;A;AXIO;MR;U.P;Bdrw6ZBEoX;i;CC;CG;A;AXIO;MR;U.O;MgQ6cUWEX;i;CC;CG;A;AXIO;MR;U.P;Bdrw9jsbYX;i;CC;CG;A;AXIO;MR;U.P;Bdrw7Pr+wX;i;CC;CG;A;AXIO;NR;V.A;BdsQ9dq1IX;i;CC;CG;A;AXIO;NR;V.A;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4CE;AXIO;MR;V.A;Bdrw9Yi1UX;i;CC;CG;A;AXIO;NR;U.P;BdsQ9IFm8X;i;CC;CG;A;AXIO;NR;U.P;Bdrw6ZBEoX;i;CC;CG;A;AXIO;NR;U.O;MgQ6cUWEX;i;CC;CG;A;AXIO;NR;V.C;Bdrw9jsbYX;i;CC;CG;A;AXIO;NR;V.B;Bdrw7Pr+wX;i;CC;CG;A;AXIO;OR;U.P;BdsQ9dq1IX;i;CC;CF;A;AXIO;OR;U.P;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4CF;AXIO;NR;V.A;Bdrw9Yi1UX;i;CC;CG;A;AXIO;OR;U.P;BdsQ9IFm8X;i;CC;CF;A;AXIO;OR;U.P;Bdrw6ZBEoX;i;CC;CF;A;AXIO;OR;U.O;MgQ6cUWEX;i;CC;CF;A;AXIO;OR;V.A;Bdrw9jsbYX;i;CC;CF;A;AXIO;OR;V.A;Bdrw7Pr+wX;i;CC;CF;A;AXIO;PR;U.P;BdsQ9dq1IX;i;CC;CH;A;AXIO;PR;U.P;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
4D0;AXIO;OR;V.A;Bdrw9Yi1UX;i;CC;CF;A;AXIO;PR;U.P;BdsQ9IFm8X;i;CC;CH;A;AXIO;PR;U.P;Bdrw6ZBEoX;i;CC;CH;A;AXIO;PR;U.O;MgQ6cUWEX;i;CC;CH;A;AXIO;PR;V.A;Bdrw9jsbYX;i;CC;CH;A;AXIO;PR;V.A;Bdrw7Pr+wX;i;CC;CH;A;AXIO;QR;U.O;BdsQ9dq1IX;i;CC;CF;A;AXIO;QR;U.O;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4D1;AXIO;PR;V.A;Bdrw9Yi1UX;i;CC;CH;A;AXIO;QR;U.P;BdsQ9IFm8X;i;CC;CF;A;AXIO;QR;U.P;Bdrw6ZBEoX;i;CC;CF;A;AXIO;QR;U.O;MgQ6cUWEX;i;CC;CF;A;AXIO;QR;V.A;Bdrw9jsbYX;i;CC;CF;A;AXIO;QR;U.P;Bdrw7Pr+wX;i;CC;CF;A;AXIO;RR;U.M;BdsQ9dq1IX;j;CC;CD;A;AXIO;RR;U.L;BB7Q9diykX;j;CC;CD;A;;AXIP;Lh;0;
4D2;AXIO;QR;V.A;Bdrw9Yi1UX;i;CC;CF;A;AXIO;RR;U.O;BdsQ9IFm8X;j;CC;CD;A;AXIO;RR;U.P;Bdrw6ZBEoX;j;CC;CD;A;AXIO;RR;U.N;MgQ6cUWEX;j;CC;CD;A;AXIO;RR;U.O;Bdrw9jsbYX;j;CC;CD;A;AXIO;RR;U.N;Bdrw7Pr+wX;j;CC;CD;A;AXIO;SR;U.M;BdsQ9dq1IX;i;CC;CJ;A;AXIO;SR;U.M;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
4D3;AXIO;RR;U.P;Bdrw9Yi1UX;j;CC;CD;A;AXIO;SR;U.O;BdsQ9IFm8X;i;CC;CJ;A;AXIO;SR;U.P;Bdrw6ZBEoX;i;CC;CJ;A;AXIO;SR;U.N;MgQ6cUWEX;i;CC;CJ;A;AXIO;SR;U.N;Bdrw9jsbYX;i;CC;CJ;A;AXIO;SR;U.N;Bdrw7Pr+wX;i;CC;CJ;A;AXIO;TR;U.K;BdsQ9dq1IX;j;CC;CG;A;AXIO;TR;U.K;BB7Q9diykX;j;CC;CG;A;;AXIP;Lh;0;
4D4;AXIO;SR;U.P;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;TR;U.O;BdsQ9IFm8X;j;CC;CG;A;AXIO;TR;U.O;Bdrw6ZBEoX;j;CC;CG;A;AXIO;TR;U.N;MgQ6cUWEX;j;CC;CG;A;AXIO;TR;U.M;Bdrw9jsbYX;j;CC;CG;A;AXIO;TR;U.L;Bdrw7Pr+wX;j;CC;CG;A;AXIO;UR;U.K;BdsQ9dq1IX;j;CC;CJ;A;AXIO;UR;U.K;BB7Q9diykX;j;CC;CJ;A;;AXIP;Lh;0;
4D5;AXIO;TR;U.O;Bdrw9Yi1UX;j;CC;CG;A;AXIO;UR;U.O;BdsQ9IFm8X;j;CC;CJ;A;AXIO;UR;U.O;Bdrw6ZBEoX;j;CC;CJ;A;AXIO;UR;U.N;MgQ6cUWEX;j;CC;CJ;A;AXIO;UR;U.L;Bdrw9jsbYX;j;CC;CJ;A;AXIO;UR;U.L;Bdrw7Pr+wX;j;CC;CJ;A;AXIO;VR;U.K;BdsQ9dq1IX;i;CC;CG;A;AXIO;VR;U.K;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
4D6;AXIO;UR;U.O;Bdrw9Yi1UX;j;CC;CJ;A;AXIO;VR;U.N;BdsQ9IFm8X;i;CC;CG;A;AXIO;VR;U.O;Bdrw6ZBEoX;i;CC;CG;A;AXIO;VR;U.N;MgQ6cUWEX;i;CC;CG;A;AXIO;VR;U.L;Bdrw9jsbYX;i;CC;CG;A;AXIO;VR;U.L;Bdrw7Pr+wX;i;CC;CG;A;AXIO;WR;U.L;BdsQ9dq1IX;i;CC;CI;A;AXIO;WR;U.L;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
4D7;AXIO;VR;U.O;Bdrw9Yi1UX;i;CC;CG;A;AXIO;WR;U.N;BdsQ9IFm8X;i;CC;CI;A;AXIO;WR;U.O;Bdrw6ZBEoX;i;CC;CI;A;AXIO;WR;U.N;MgQ6cUWEX;i;CC;CI;A;AXIO;WR;U.M;Bdrw9jsbYX;i;CC;CI;A;AXIO;WR;U.L;Bdrw7Pr+wX;i;CC;CI;A;AXIO;XR;V.A;BdsQ9dq1IX;i;CC;CF;A;AXIO;XR;U.O;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
4D8;AXIO;WR;U.O;Bdrw9Yi1UX;i;CC;CI;A;AXIO;XR;U.O;BdsQ9IFm8X;i;CC;CF;A;AXIO;XR;U.P;Bdrw6ZBEoX;i;CC;CF;A;AXIO;XR;U.N;MgQ6cUWEX;i;CC;CF;A;AXIO;XR;V.B;Bdrw9jsbYX;i;CC;CF;A;AXIO;XR;U.P;Bdrw7Pr+wX;i;CC;CF;A;AXIO;YR;U.N;BdsQ9dq1IX;i;CC;CE;A;AXIO;YR;U.M;BB7Q9diykX;i;CC;CE;A;;AXIP;Lh;0;
4D9;AXIO;XR;U.P;Bdrw9Yi1UX;i;CC;CF;A;AXIO;YR;U.N;BdsQ9IFm8X;i;CC;CE;A;AXIO;YR;U.O;Bdrw6ZBEoX;i;CC;CE;A;AXIO;YR;U.N;MgQ6cUWEX;i;CC;CE;A;AXIO;YR;U.P;Bdrw9jsbYX;i;CC;CE;A;AXIO;YR;U.O;Bdrw7Pr+wX;i;CC;CE;A;AXIO;ZR;U.M;BdsQ9dq1IX;i;CC;Bj;V;AXIO;ZR;U.M;BB7Q9diykX;i;CC;Bj;V;;AXIP;Lh;0;
